"region","sample","obs.mut","sim.mut","sim.mut.normality","log2fc","pvalue"
"synaptic vesicle lumen acidification","MMEB9_C1",0,0,3.7e-24,0,1
"semaphorin-plexin signaling pathway involved in neuron projection guidance","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of Golgi organization","MMEB9_C1",0,0,3.7e-24,0,1
"Schwann cell differentiation","MMEB9_C1",0,0,3.7e-24,0,1
"neurotrophin signaling pathway","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of microtubule depolymerization","MMEB9_C1",0,0,3.7e-24,0,1
"basement membrane organization","MMEB9_C1",1,0,3.7e-24,1,0.0461
"establishment or maintenance of epithelial cell apical/basal polarity","MMEB9_C1",0,0,3.7e-24,0,1
"face development","MMEB9_C1",0,0,3.7e-24,0,1
"osteoblast differentiation","MMEB9_C1",0,0,3.7e-24,0,1
"appendage development","MMEB9_C1",0,0,3.7e-24,0,1
"limb development","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of ATP metabolic process","MMEB9_C1",0,0,3.7e-24,0,1
"developmental growth involved in morphogenesis","MMEB9_C1",0,0,3.7e-24,0,1
"embryonic organ development","MMEB9_C1",0,1,3.7e-24,-1,0.5274
"negative regulation of growth","MMEB9_C1",1,0,3.7e-24,1,0.3072
"microtubule depolymerization","MMEB9_C1",1,0,3.7e-24,1,0.0807
"heme metabolic process","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of neuron apoptotic process","MMEB9_C1",0,0,3.7e-24,0,1
"plasma membrane tubulation","MMEB9_C1",1,0,3.7e-24,1,0.0306
"exosomal secretion","MMEB9_C1",0,0,3.7e-24,0,1
"vasculogenesis","MMEB9_C1",0,0,3.7e-24,0,1
"toxin transport","MMEB9_C1",0,0,3.7e-24,0,1
"ncRNA processing","MMEB9_C2",2,1,3.7e-24,0.584962500721156,0.6314
"ribosome biogenesis","MMEB9_C2",0,1,3.7e-24,-1,0.5008
"rRNA metabolic process","MMEB9_C2",0,0,3.7e-24,0,1
"proteasome-mediated ubiquitin-dependent protein catabolic process","MMEB9_C2",1,1,3.7e-24,0,1
"regulation of response to DNA damage stimulus","MMEB9_C2",1,1,3.7e-24,0,1
"establishment of protein localization to organelle","MMEB9_C2",1,1,3.7e-24,0,1
"macroautophagy","MMEB9_C2",0,1,3.7e-24,-1,0.4667
"regulation of chromosome organization","MMEB9_C2",0,0,3.7e-24,0,1
"Golgi vesicle transport","MMEB9_C2",0,0,3.7e-24,0,1
"double-strand break repair","MMEB9_C2",0,1,3.7e-24,-1,0.5196
"histone modification","MMEB9_C2",0,1,3.7e-24,-1,0.4383
"sister chromatid segregation","MMEB9_C2",0,0,3.7e-24,0,1
"DNA replication","MMEB9_C2",0,1,3.7e-24,-1,0.5135
"chromosome segregation","MMEB9_C2",0,1,3.7e-24,-1,0.4247
"mitochondrial gene expression","MMEB9_C2",0,0,3.7e-24,0,1
"nucleocytoplasmic transport","MMEB9_C2",1,1,3.7e-24,0,1
"nuclear transport","MMEB9_C2",0,1,3.7e-24,-1,0.5009
"regulation of DNA repair","MMEB9_C2",0,0,3.7e-24,0,1
"peptidyl-lysine modification","MMEB9_C2",0,1,3.7e-24,-1,0.4836
"protein targeting","MMEB9_C2",0,1,3.7e-24,-1,0.4946
"cytoplasmic translation","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of autophagy","MMEB9_C2",0,1,3.7e-24,-1,0.4854
"signal transduction in response to DNA damage","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of intracellular transport","MMEB9_C2",0,1,3.7e-24,-1,0.5264
"protein localization to nucleus","MMEB9_C2",0,0,3.7e-24,0,1
"microtubule cytoskeleton organization involved in mitosis","MMEB9_C2",0,0,3.7e-24,0,1
"telomere maintenance","MMEB9_C2",0,0,3.7e-24,0,1
"cell cycle checkpoint signaling","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of protein modification by small protein conjugation or removal","MMEB9_C2",0,0,3.7e-24,0,1
"cellular respiration","MMEB9_C2",0,0,3.7e-24,0,1
"cellular component disassembly","MMEB9_C2",2,1,3.7e-24,0.584962500721156,0.6275
"nuclear chromosome segregation","MMEB9_C2",0,1,3.7e-24,-1,0.5198
"regulation of protein stability","MMEB9_C2",0,1,3.7e-24,-1,0.5073
"regulation of cell cycle phase transition","MMEB9_C2",0,1,3.7e-24,-1,0.4307
"regulation of protein catabolic process","MMEB9_C2",0,1,3.7e-24,-1,0.4891
"response to endoplasmic reticulum stress","MMEB9_C2",0,0,3.7e-24,0,1
"vesicle organization","MMEB9_C2",1,1,3.7e-24,0,1
"mitochondrial respiratory chain complex assembly","MMEB9_C2",0,0,3.7e-24,0,1
"DNA-templated transcription elongation","MMEB9_C2",2,0,3.7e-24,1.58496250072116,0.0522
"mitochondrial transport","MMEB9_C2",0,0,3.7e-24,0,1
"establishment of organelle localization","MMEB9_C2",0,1,3.7e-24,-1,0.4698
"regulation of intracellular protein transport","MMEB9_C2",0,0,3.7e-24,0,1
"response to UV","MMEB9_C2",0,0,3.7e-24,0,1
"RNA localization","MMEB9_C2",0,0,3.7e-24,0,1
"response to topologically incorrect protein","MMEB9_C2",0,0,3.7e-24,0,1
"organelle fission","MMEB9_C2",0,1,3.7e-24,-1,0.4336
"non-membrane-bounded organelle assembly","MMEB9_C2",0,1,3.7e-24,-1,0.4725
"protein polyubiquitination","MMEB9_C2",0,0,3.7e-24,0,1
"methylation","MMEB9_C2",0,1,3.7e-24,-1,0.5194
"phospholipid biosynthetic process","MMEB9_C2",0,0,3.7e-24,0,1
"oxidative phosphorylation","MMEB9_C2",0,0,3.7e-24,0,1
"establishment of protein localization to membrane","MMEB9_C2",0,0,3.7e-24,0,1
"in utero embryonic development","MMEB9_C2",0,1,3.7e-24,-1,0.478
"vacuole organization","MMEB9_C2",0,0,3.7e-24,0,1
"nuclear-transcribed mRNA catabolic process","MMEB9_C2",0,0,3.7e-24,0,1
"protein folding","MMEB9_C2",0,0,3.7e-24,0,1
"DNA conformation change","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of chromosome segregation","MMEB9_C2",2,0,3.7e-24,1.58496250072116,0.0317
"regulation of apoptotic signaling pathway","MMEB9_C2",0,1,3.7e-24,-1,0.5221
"cell cycle G2/M phase transition","MMEB9_C2",0,0,3.7e-24,0,1
"vacuolar transport","MMEB9_C2",0,0,3.7e-24,0,1
"response to ionizing radiation","MMEB9_C2",1,0,3.7e-24,1,0.3109
"cellular response to UV","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of binding","MMEB9_C2",0,1,3.7e-24,-1,0.4921
"nucleic acid transport","MMEB9_C2",0,0,3.7e-24,0,1
"RNA transport","MMEB9_C2",0,0,3.7e-24,0,1
"ribonucleoprotein complex subunit organization","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of DNA replication","MMEB9_C2",0,0,3.7e-24,0,1
"ribose phosphate metabolic process","MMEB9_C2",1,1,3.7e-24,0,1
"proton motive force-driven ATP synthesis","MMEB9_C2",0,0,3.7e-24,0,1
"ribonucleotide metabolic process","MMEB9_C2",1,1,3.7e-24,0,1
"telomere organization","MMEB9_C2",0,0,3.7e-24,0,1
"cellular response to topologically incorrect protein","MMEB9_C2",0,0,3.7e-24,0,1
"Golgi organization","MMEB9_C2",0,0,3.7e-24,0,1
"ribonucleoprotein complex assembly","MMEB9_C2",0,0,3.7e-24,0,1
"cellular nitrogen compound catabolic process","MMEB9_C2",0,1,3.7e-24,-1,0.4454
"negative regulation of phosphorus metabolic process","MMEB9_C2",1,1,3.7e-24,0,1
"heterocycle catabolic process","MMEB9_C2",0,1,3.7e-24,-1,0.4613
"mitochondrial membrane organization","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of protein-containing complex assembly","MMEB9_C2",0,1,3.7e-24,-1,0.4826
"positive regulation of cellular component biogenesis","MMEB9_C2",1,1,3.7e-24,0,1
"response to oxidative stress","MMEB9_C2",0,1,3.7e-24,-1,0.4736
"regulation of supramolecular fiber organization","MMEB9_C2",1,1,3.7e-24,0,1
"positive regulation of protein localization","MMEB9_C2",2,1,3.7e-24,0.584962500721156,0.6307
"positive regulation of cell projection organization","MMEB9_C2",0,1,3.7e-24,-1,0.5138
"negative regulation of transferase activity","MMEB9_C2",0,0,3.7e-24,0,1
"autophagy of mitochondrion","MMEB9_C2",1,0,3.7e-24,1,0.1812
"positive regulation of amide metabolic process","MMEB9_C2",1,0,3.7e-24,1,0.2982
"chromatin remodeling","MMEB9_C2",0,1,3.7e-24,-1,0.5292
"viral process","MMEB9_C2",0,1,3.7e-24,-1,0.4932
"macromolecule deacylation","MMEB9_C2",0,0,3.7e-24,0,1
"mitotic cytokinesis","MMEB9_C2",0,0,3.7e-24,0,1
"aromatic compound catabolic process","MMEB9_C2",1,1,3.7e-24,0,1
"vesicle localization","MMEB9_C2",0,0,3.7e-24,0,1
"establishment or maintenance of cell polarity","MMEB9_C2",0,0,3.7e-24,0,1
"Wnt signaling pathway","MMEB9_C2",0,1,3.7e-24,-1,0.4534
"cell-cell signaling by wnt","MMEB9_C2",0,1,3.7e-24,-1,0.4855
"ATP metabolic process","MMEB9_C2",0,0,3.7e-24,0,1
"cellular response to chemical stress","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of vacuole organization","MMEB9_C2",0,0,3.7e-24,0,1
"cellular response to external stimulus","MMEB9_C2",1,1,3.7e-24,0,1
"negative regulation of protein phosphorylation","MMEB9_C2",0,0,3.7e-24,0,1
"negative regulation of catabolic process","MMEB9_C2",1,0,3.7e-24,1,0.4966
"regulation of microtubule cytoskeleton organization","MMEB9_C2",0,0,3.7e-24,0,1
"chromosome localization","MMEB9_C2",0,0,3.7e-24,0,1
"negative regulation of mitotic nuclear division","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of actin filament organization","MMEB9_C2",0,0,3.7e-24,0,1
"dephosphorylation","MMEB9_C2",1,0,3.7e-24,1,0.4905
"glycosylation","MMEB9_C2",0,0,3.7e-24,0,1
"positive regulation of establishment of protein localization","MMEB9_C2",1,0,3.7e-24,1,0.4558
"regulation of microtubule-based process","MMEB9_C2",0,0,3.7e-24,0,1
"cell-substrate junction organization","MMEB9_C2",0,0,3.7e-24,0,1
"protein-containing complex localization","MMEB9_C2",0,0,3.7e-24,0,1
"mitochondrial transmembrane transport","MMEB9_C2",0,0,3.7e-24,0,1
"stem cell population maintenance","MMEB9_C2",0,0,3.7e-24,0,1
"ribosome assembly","MMEB9_C2",0,0,3.7e-24,0,1
"intraciliary transport","MMEB9_C2",0,0,3.7e-24,0,1
"Golgi to plasma membrane protein transport","MMEB9_C2",0,0,3.7e-24,0,1
"response to amino acid starvation","MMEB9_C2",0,0,3.7e-24,0,1
"cellular response to extracellular stimulus","MMEB9_C2",0,0,3.7e-24,0,1
"cell growth","MMEB9_C2",0,1,3.7e-24,-1,0.4781
"protein glycosylation","MMEB9_C2",2,0,3.7e-24,1.58496250072116,0.0753
"macromolecule glycosylation","MMEB9_C2",0,0,3.7e-24,0,1
"maintenance of cell number","MMEB9_C2",0,0,3.7e-24,0,1
"response to reactive oxygen species","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of cell morphogenesis","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of cellular component size","MMEB9_C2",1,1,3.7e-24,0,1
"cell-substrate junction assembly","MMEB9_C2",0,0,3.7e-24,0,1
"membrane fission","MMEB9_C2",0,0,3.7e-24,0,1
"membrane docking","MMEB9_C2",0,0,3.7e-24,0,1
"fibroblast migration","MMEB9_C2",0,0,3.7e-24,0,1
"nucleus organization","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of cell growth","MMEB9_C2",1,1,3.7e-24,0,1
"fibroblast proliferation","MMEB9_C2",0,0,3.7e-24,0,1
"cell cycle G1/S phase transition","MMEB9_C2",2,0,3.7e-24,1.58496250072116,0.118
"actin filament organization","MMEB9_C2",0,1,3.7e-24,-1,0.483
"response to oxygen levels","MMEB9_C2",0,0,3.7e-24,0,1
"epigenetic regulation of gene expression","MMEB9_C2",0,0,3.7e-24,0,1
"organelle fusion","MMEB9_C2",0,0,3.7e-24,0,1
"lipoprotein metabolic process","MMEB9_C2",0,0,3.7e-24,0,1
"protein lipidation","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of plasma membrane bounded cell projection assembly","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of actin filament-based process","MMEB9_C2",0,0.5,3.7e-24,-0.584962500721156,0.653
"regulation of GTPase activity","MMEB9_C2",0,0,3.7e-24,0,1
"nuclear envelope organization","MMEB9_C2",0,0,3.7e-24,0,1
"protein autophosphorylation","MMEB9_C2",0,0,3.7e-24,0,1
"connective tissue development","MMEB9_C2",0,0,3.7e-24,0,1
"cellular response to heat","MMEB9_C2",0,0,3.7e-24,0,1
"myeloid cell homeostasis","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of neuron projection development","MMEB9_C2",0,1,3.7e-24,-1,0.4909
"receptor metabolic process","MMEB9_C2",0,0,3.7e-24,0,1
"maintenance of protein location in cell","MMEB9_C2",0,0,3.7e-24,0,1
"apoptotic mitochondrial changes","MMEB9_C2",0,0,3.7e-24,0,1
"response to transforming growth factor beta","MMEB9_C2",0,0,3.7e-24,0,1
"neural tube development","MMEB9_C2",0,0,3.7e-24,0,1
"maintenance of protein location","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of ubiquitin-protein transferase activity","MMEB9_C2",0,0,3.7e-24,0,1
"cilium assembly","MMEB9_C2",1,1,3.7e-24,0,1
"mRNA export from nucleus","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of cell-substrate junction organization","MMEB9_C2",0,0,3.7e-24,0,1
"membrane biogenesis","MMEB9_C2",0,0,3.7e-24,0,1
"cilium organization","MMEB9_C2",0,1,3.7e-24,-1,0.511
"platelet-derived growth factor receptor signaling pathway","MMEB9_C2",0,0,3.7e-24,0,1
"iron-sulfur cluster assembly","MMEB9_C2",0,0,3.7e-24,0,1
"metallo-sulfur cluster assembly","MMEB9_C2",0,0,3.7e-24,0,1
"centromere complex assembly","MMEB9_C2",0,0,3.7e-24,0,1
"cellular response to oxygen levels","MMEB9_C2",0,0,3.7e-24,0,1
"fatty acid beta-oxidation","MMEB9_C2",0,0,3.7e-24,0,1
"organelle localization by membrane tethering","MMEB9_C2",0,0,3.7e-24,0,1
"autophagosome maturation","MMEB9_C2",0,0,3.7e-24,0,1
"cellular response to transforming growth factor beta stimulus","MMEB9_C2",0,0,3.7e-24,0,1
"nucleotide catabolic process","MMEB9_C2",0,0,3.7e-24,0,1
"tube closure","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of stem cell differentiation","MMEB9_C2",0,0,3.7e-24,0,1
"substrate adhesion-dependent cell spreading","MMEB9_C2",0,0,3.7e-24,0,1
"chondrocyte differentiation","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of fibroblast proliferation","MMEB9_C2",0,0,3.7e-24,0,1
"morphogenesis of an epithelial sheet","MMEB9_C2",0,0,3.7e-24,0,1
"microtubule polymerization","MMEB9_C2",0,0,3.7e-24,0,1
"response to virus","MMEB9_C2",0,1,3.7e-24,-1,0.4963
"membrane assembly","MMEB9_C2",0,0,3.7e-24,0,1
"COPII vesicle coating","MMEB9_C2",0,0,3.7e-24,0,1
"erythrocyte differentiation","MMEB9_C2",0,0,3.7e-24,0,1
"organophosphate catabolic process","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of embryonic development","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of focal adhesion assembly","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of cell-substrate junction assembly","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of extracellular matrix organization","MMEB9_C2",0,0,3.7e-24,0,1
"GPI anchor biosynthetic process","MMEB9_C2",0,0,3.7e-24,0,1
"lamellipodium organization","MMEB9_C2",0,0,3.7e-24,0,1
"positive regulation of stem cell population maintenance","MMEB9_C2",0,0,3.7e-24,0,1
"monosaccharide metabolic process","MMEB9_C2",1,0,3.7e-24,1,0.3827
"U2-type prespliceosome assembly","MMEB9_C2",0,0,3.7e-24,0,1
"heterochromatin formation","MMEB9_C2",0,0,3.7e-24,0,1
"peroxisome organization","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of mitochondrial fission","MMEB9_C2",0,0,3.7e-24,0,1
"cellular pigmentation","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of fibroblast migration","MMEB9_C2",0,0,3.7e-24,0,1
"cellular carbohydrate metabolic process","MMEB9_C2",1,0,3.7e-24,1,0.4137
"positive regulation of axonogenesis","MMEB9_C2",0,0,3.7e-24,0,1
"kinetochore organization","MMEB9_C2",0,0,3.7e-24,0,1
"stem cell differentiation","MMEB9_C2",0,0,3.7e-24,0,1
"proton transmembrane transport","MMEB9_C2",1,0,3.7e-24,1,0.2347
"cellular response to insulin stimulus","MMEB9_C2",0,0,3.7e-24,0,1
"establishment of mitotic spindle localization","MMEB9_C2",0,0,3.7e-24,0,1
"cell redox homeostasis","MMEB9_C2",1,0,3.7e-24,1,0.1027
"stress granule assembly","MMEB9_C2",0,0,3.7e-24,0,1
"protein neddylation","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of mitochondrial membrane potential","MMEB9_C2",0,0,3.7e-24,0,1
"neuron death","MMEB9_C2",0,0,3.7e-24,0,1
"defense response to virus","MMEB9_C2",0,0,3.7e-24,0,1
"sulfur compound metabolic process","MMEB9_C2",0,0,3.7e-24,0,1
"NADP metabolic process","MMEB9_C2",0,0,3.7e-24,0,1
"vacuolar acidification","MMEB9_C2",0,0,3.7e-24,0,1
"oligosaccharide-lipid intermediate biosynthetic process","MMEB9_C2",0,0,3.7e-24,0,1
"lysosomal lumen acidification","MMEB9_C2",0,0,3.7e-24,0,1
"glycosyl compound biosynthetic process","MMEB9_C2",0,0,3.7e-24,0,1
"heart valve development","MMEB9_C2",0,0,3.7e-24,0,1
"water-soluble vitamin metabolic process","MMEB9_C2",0,0,3.7e-24,0,1
"interferon-beta production","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of interferon-beta production","MMEB9_C2",0,0,3.7e-24,0,1
"branched-chain amino acid metabolic process","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of mitochondrial membrane permeability","MMEB9_C2",0,0,3.7e-24,0,1
"respiratory tube development","MMEB9_C2",0,0,3.7e-24,0,1
"cellular senescence","MMEB9_C2",0,0,3.7e-24,0,1
"positive regulation of neurogenesis","MMEB9_C2",0,0,3.7e-24,0,1
"mitochondrial outer membrane permeabilization","MMEB9_C2",0,0,3.7e-24,0,1
"immune system development","MMEB9_C2",0,0,3.7e-24,0,1
"clathrin-dependent endocytosis","MMEB9_C2",0,0,3.7e-24,0,1
"positive regulation of viral process","MMEB9_C2",0,0,3.7e-24,0,1
"bone development","MMEB9_C2",0,0,3.7e-24,0,1
"cell-substrate adhesion","MMEB9_C2",0,1,3.7e-24,-1,0.5233
"positive regulation of microtubule polymerization","MMEB9_C2",0,0,3.7e-24,0,1
"pteridine-containing compound metabolic process","MMEB9_C2",0,0,3.7e-24,0,1
"response to arsenic-containing substance","MMEB9_C2",0,0,3.7e-24,0,1
"response to insulin","MMEB9_C2",1,0,3.7e-24,1,0.3994
"ubiquinone metabolic process","MMEB9_C2",0,0,3.7e-24,0,1
"cellular response to arsenic-containing substance","MMEB9_C2",0,0,3.7e-24,0,1
"inositol phosphate catabolic process","MMEB9_C2",0,0,3.7e-24,0,1
"telomerase RNA localization to Cajal body","MMEB9_C2",0,0,3.7e-24,0,1
"respiratory system development","MMEB9_C2",1,0,3.7e-24,1,0.3426
"regulation of generation of precursor metabolites and energy","MMEB9_C2",0,0,3.7e-24,0,1
"mitochondrial calcium ion homeostasis","MMEB9_C2",0,0,3.7e-24,0,1
"G0 to G1 transition","MMEB9_C2",0,0,3.7e-24,0,1
"mitochondrial genome maintenance","MMEB9_C2",0,0,3.7e-24,0,1
"release of cytochrome c from mitochondria","MMEB9_C2",0,0,3.7e-24,0,1
"cortical cytoskeleton organization","MMEB9_C2",0,0,3.7e-24,0,1
"response to sterol depletion","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of ncRNA transcription","MMEB9_C2",0,0,3.7e-24,0,1
"mesenchymal cell differentiation","MMEB9_C2",0,0,3.7e-24,0,1
"protein-DNA complex subunit organization","MMEB9_C2",0,0,3.7e-24,0,1
"response to fluid shear stress","MMEB9_C2",0,0,3.7e-24,0,1
"collagen fibril organization","MMEB9_C2",0,0,3.7e-24,0,1
"roof of mouth development","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of protein dephosphorylation","MMEB9_C2",0,0,3.7e-24,0,1
"multicellular organism growth","MMEB9_C2",0,0,3.7e-24,0,1
"miRNA processing","MMEB9_C2",0,0,3.7e-24,0,1
"small molecule catabolic process","MMEB9_C2",0,1,3.7e-24,-1,0.519
"regulation of G0 to G1 transition","MMEB9_C2",0,0,3.7e-24,0,1
"circadian regulation of gene expression","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of translational fidelity","MMEB9_C2",0,0,3.7e-24,0,1
"ubiquinone biosynthetic process","MMEB9_C2",0,0,3.7e-24,0,1
"mitochondrial calcium ion transmembrane transport","MMEB9_C2",0,0,3.7e-24,0,1
"quinone biosynthetic process","MMEB9_C2",0,0,3.7e-24,0,1
"viral release from host cell","MMEB9_C2",0,0,3.7e-24,0,1
"exit from host cell","MMEB9_C2",0,0,3.7e-24,0,1
"positive regulation of GTPase activity","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of cytokinesis","MMEB9_C2",0,0,3.7e-24,0,1
"mitochondrion localization","MMEB9_C2",0,0,3.7e-24,0,1
"renal system development","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of cysteine-type endopeptidase activity involved in apoptotic process","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of cell-substrate adhesion","MMEB9_C2",0,0,3.7e-24,0,1
"centrosome localization","MMEB9_C2",0,0,3.7e-24,0,1
"microtubule organizing center localization","MMEB9_C2",0,0,3.7e-24,0,1
"pinocytosis","MMEB9_C2",0,0,3.7e-24,0,1
"lamellipodium assembly","MMEB9_C2",1,0,3.7e-24,1,0.1145
"cellular response to sterol depletion","MMEB9_C2",0,0,3.7e-24,0,1
"placenta development","MMEB9_C2",0,0,3.7e-24,0,1
"rhythmic process","MMEB9_C2",0,0,3.7e-24,0,1
"spindle localization","MMEB9_C2",0,0,3.7e-24,0,1
"carbohydrate derivative catabolic process","MMEB9_C2",0,0,3.7e-24,0,1
"response to amino acid","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of intracellular steroid hormone receptor signaling pathway","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of neuron death","MMEB9_C2",0,0,3.7e-24,0,1
"ossification","MMEB9_C2",1,1,3.7e-24,0,1
"mammary gland epithelial cell proliferation","MMEB9_C2",0,0,3.7e-24,0,1
"ribosomal subunit export from nucleus","MMEB9_C2",0,0,3.7e-24,0,1
"ribosome localization","MMEB9_C2",0,0,3.7e-24,0,1
"protein transport to vacuole involved in ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway","MMEB9_C2",0,0,3.7e-24,0,1
"seminiferous tubule development","MMEB9_C2",0,0,3.7e-24,0,1
"cellular response to acid chemical","MMEB9_C2",1,0,3.7e-24,1,0.1825
"positive regulation of kinase activity","MMEB9_C2",1,1,3.7e-24,0,1
"positive regulation by host of viral process","MMEB9_C2",0,0,3.7e-24,0,1
"mitochondrion morphogenesis","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of establishment of cell polarity","MMEB9_C2",0,0,3.7e-24,0,1
"cellular lipid catabolic process","MMEB9_C2",0,0,3.7e-24,0,1
"neuron apoptotic process","MMEB9_C2",0,0,3.7e-24,0,1
"inner cell mass cell proliferation","MMEB9_C2",0,0,3.7e-24,0,1
"polyamine biosynthetic process","MMEB9_C2",0,0,3.7e-24,0,1
"folic acid metabolic process","MMEB9_C2",0,0,3.7e-24,0,1
"organelle inheritance","MMEB9_C2",0,0,3.7e-24,0,1
"polyol metabolic process","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of type I interferon-mediated signaling pathway","MMEB9_C2",0,0,3.7e-24,0,1
"intracellular lipid transport","MMEB9_C2",0,0,3.7e-24,0,1
"fat cell differentiation","MMEB9_C2",0,0,3.7e-24,0,1
"iron ion homeostasis","MMEB9_C2",0,0,3.7e-24,0,1
"negative regulation of cell projection organization","MMEB9_C2",0,0,3.7e-24,0,1
"dicarboxylic acid metabolic process","MMEB9_C2",0,0,3.7e-24,0,1
"regulation of anatomical structure size","MMEB9_C2",3,1,3.7e-24,1,0.4838
"regulation of small molecule metabolic process","MMEB9_C2",0,0,3.7e-24,0,1
"pentose-phosphate shunt","MMEB9_C2",0,0,3.7e-24,0,1
